symbol,name,last,high,low,volume,daily_change,weekly_change,monthly_change,annual_change
GESAN,GIRISIM ELEKTRIK SANAYI,"44,86","45,62","44,30","118,254,196.32","0,04","4,18","4,18","-4,92"
GLRMK,GULERMAK AGIR SANAYI,"165,10","167,50","164,30","140,808,576.80","-0,36","-3,22","-3,22","0,00"
GRSEL,GUR-SEL TURIZM TASIMACILIK,"307,25","308,75","303,75","44,709,408.00","0,41","-0,89","-0,89","57,69"
GRTHO,GRAINTURK HOLDING,"311,50","319,50","308,00","112,949,149.00","1,05","14,31","14,31","108,36"
GSRAY,GALATASARAY SPORTIF,"1,28","1,29","1,26","159,085,347.50","0,00","0,79","0,79","-15,40"
GUBRF,GUBRE FABRIK.,"303,25","308,50","302,25","505,745,847.50","-0,90","-3,04","-3,04","5,66"
HALKB,T. HALK BANKASI,"41,38","41,90","40,68","4,311,980,248.50","0,19","16,17","16,17","155,43"
HEKTS,HEKTAS,"3,23","3,28","3,22","156,818,562.51","0,00","1,57","1,57","-16,54"
IEYHO,ISIKLAR ENERJI YAPI HOL.,"58,85","59,25","58,00","345,340,591.95","0,77","1,47","1,47","434,03"
ISCTR,IS BANKASI (C),"13,92","14,24","13,87","11,104,479,196.87","0,22","2,58","2,58","4,32"
ISMEN,IS Y. MEN. DEG.,"41,84","42,44","41,44","155,769,383.42","0,82","4,76","4,76","-3,03"
KCAER,KOCAER CELIK,"10,41","10,48","10,38","51,479,357.92","-0,19","-0,67","-0,67","-25,07"
KCHOL,KOC HOLDING,"172,30","176,30","172,10","4,384,701,769.00","-0,92","2,32","2,32","0,97"
KONTR,KONTROLMATIK TEKNOLOJI,"31,70","32,76","31,48","756,391,191.60","-1,74","-5,09","-5,09","-17,71"
KRDMD,KARDEMIR (D),"26,04","26,68","25,74","1,047,530,741.18","1,17","3,83","3,83","-3,91"
KTLEV,KATILIMEVIM TAS. FIN.,"17,34","17,90","16,81","862,469,888.51","-2,53","7,30","7,30","285,68"
KUYAS,KUYAS YATIRIM,"41,44","41,90","40,32","235,670,974.62","1,17","-2,36","-2,36","100,19"
MAGEN,MARGUN ENERJI,"31,08","31,44","30,56","58,976,403.56","0,19","-1,27","-1,27","303,64"
MAVI,MAVI GIYIM,"37,84","39,00","37,80","174,544,884.94","-1,92","0,32","0,32","-10,04"
MGROS,MIGROS TICARET,"513,00","534,50","501,00","2,316,027,265.00","-2,84","-1,54","-1,54","-4,21"
MIATK,MIA TEKNOLOJI,"35,78","36,46","35,76","215,014,543.14","-0,61","2,76","2,76","-15,09"
MPARK,MLP SAGLIK,"321,75","328,00","321,00","52,165,443.50","-1,00","-2,50","-2,50","-15,77"
OBAMS,OBA MAKARNACILIK,"7,62","7,65","7,36","139,155,799.76","0,00","-0,22","-0,22","-19,08"
ODAS,ODAS ELEKTRIK,"5,40","5,46","5,37","115,826,877.75","0,56","2,86","2,86","-10,45"
OTKAR,OTOKAR,"472,75","485,00","470,75","95,601,402.25","-2,48","3,11","3,11","-2,43"
OYAKC,OYAK CIMENTO,"24,30","24,50","23,90","439,818,779.28","1,08","5,29","5,29","6,12"
PASEU,PASIFIK EURASIA LOJISTIK,"135,50","137,70","135,00","88,120,567.50","-1,45","-2,59","-2,59","358,39"
PATEK,PASIFIK TEKNOLOJI,"24,16","24,88","24,10","232,487,466.32","0,33","-0,25","-0,25","15,09"
PETKM,PETKIM,"17,48","17,85","17,46","455,540,531.25","-1,24","2,82","2,82","-3,43"
PGSUS,PEGASUS,"203,30","207,70","203,20","3,514,761,075.50","-1,12","1,14","1,14","-4,55"
RALYH,RAL YATIRIM HOLDING,"206,20","208,70","191,50","449,011,636.10","5,74","-2,64","-2,64","270,09"
REEDR,REEDER TEKNOLOJI,"7,37","7,43","7,36","76,013,019.83","0,00","0,41","0,41","-48,64"
SAHOL,SABANCI HOLDING,"84,70","86,20","84,45","2,437,420,269.75","-0,18","3,42","3,42","-8,50"
SASA,SASA POLYESTER,"2,95","3,00","2,95","1,378,414,243.06","-1,01","1,03","1,03","-27,52"
SISE,SISE CAM,"37,70","38,12","37,44","1,034,721,447.68","0,80","1,02","1,02","-7,43"
SKBNK,SEKERBANK,"8,23","8,28","8,15","146,254,951.78","0,61","1,73","1,73","75,26"
SOKM,SOK MARKETLER TICARET,"46,24","48,24","45,82","281,152,209.90","-1,95","0,52","0,52","12,23"
TABGD,TAB GIDA,"219,90","222,00","217,80","48,553,425.10","-0,45","1,85","1,85","49,78"
TAVHL,TAV HAVALIMANLARI,"276,00","281,75","276,25","254,987,953.75","-1,78","-0,72","-0,72","0,73"
TCELL,TURKCELL,"97,65","98,20","97,00","1,423,155,776.35","0,41","4,38","4,38","7,43"
THYAO,TURK HAVA YOLLARI,"278,25","283,50","278,00","5,342,369,821.25","-0,27","2,02","2,02","1,36"
TKFEN,TEKFEN HOLDING,"69,75","70,40","68,70","98,714,398.75","-0,07","2,57","2,57","-3,19"
TOASO,TOFAS OTO. FAB.,"231,30","237,60","231,20","603,969,460.10","-1,62","0,65","0,65","20,88"
TRALT,TURK ALTIN ISLETMELERI,"35,42","36,04","35,34","2,059,850,520.16","0,45","1,37","1,37","56,86"
TRENJ,TR DOGAL ENERJI,"75,20","78,05","75,05","138,558,605.25","-0,46","0,40","0,40","43,51"
TRMET,TR ANADOLU METAL MADENCILIK,"94,70","97,50","93,95","324,153,394.35","-0,84","0,11","0,11","27,54"
TSKB,T.S.K.B.,"13,15","13,31","13,10","217,572,131.20","-0,38","2,26","2,26","7,61"
TSPOR,TRABZONSPOR SPORTIF,"1,19","1,20","1,18","244,770,341.29","-0,83","0,00","0,00","-44,73"
TTKOM,TURK TELEKOM,"57,60","58,10","57,00","897,004,630.60","0,26","3,32","3,32","32,47"
TTRAK,TURK TRAKTOR,"519,50","529,00","519,50","36,181,938.50","-1,52","1,46","1,46","-26,36"
TUKAS,TUKAS,"2,58","2,62","2,57","116,483,208.50","-0,77","1,57","1,57","12,32"
TUPRS,TUPRAS,"195,70","200,20","195,60","2,318,790,635.60","-1,16","0,46","0,46","51,73"
TUREX,TUREKS TURIZM TASIMACILIK,"7,64","7,71","7,62","56,966,115.86","0,13","0,92","0,92","-53,67"
TURSG,TURKIYE SIGORTA,"11,59","11,81","11,56","204,515,799.66","-0,86","-4,37","-4,37","29,12"
ULKER,ULKER BISKUVI,"111,90","114,10","111,70","371,884,996.00","-1,15","0,99","0,99","2,73"
VAKBN,VAKIFLAR BANKASI,"32,50","33,20","30,72","3,220,273,855.58","5,52","12,93","12,93","39,37"
VESTL,VESTEL,"32,40","32,84","32,34","85,966,682.04","-0,31","0,93","0,93","-54,56"
YEOTK,YEO TEKNOLOJI ENERJI,"38,02","38,44","37,62","91,637,440.16","-0,47","5,09","5,09","-26,46"
YKBNK,YAPI VE KREDI BANK.,"36,80","37,06","36,00","10,131,895,945.38","1,60","4,25","4,25","20,18"
ZOREN,ZORLU ENERJI,"3,20","3,28","3,19","138,089,199.84","-1,54","-1,23","-1,23","-26,61"
